NAME,PATH
七星鲁王 第一章 血尸,http://seputu.com/biji1/1.html
七星鲁王 第二章 五十年后,http://seputu.com/biji1/2.html
七星鲁王 第三章 瓜子庙,http://seputu.com/biji1/3.html
七星鲁王 第四章 尸洞,http://seputu.com/biji1/4.html
七星鲁王 第五章 水影,http://seputu.com/biji1/5.html
七星鲁王 第六章 积尸地,http://seputu.com/biji1/6.html
七星鲁王 第七章 一百多个人头,http://seputu.com/biji1/7.html
七星鲁王 第八章 山谷,http://seputu.com/biji1/8.html
七星鲁王 第九章 古墓,http://seputu.com/biji1/9.html
七星鲁王 第十章 影子,http://seputu.com/biji1/10.html
七星鲁王 第十一章 七星棺,http://seputu.com/biji1/11.html
七星鲁王 第十二章 门,http://seputu.com/biji1/12.html
七星鲁王 第十三章 02200059,http://seputu.com/biji1/13.html
七星鲁王 第十四章 闷油瓶,http://seputu.com/biji1/14.html
七星鲁王 第十五章 屁,http://seputu.com/biji1/15.html
七星鲁王 第十六章 小手,http://seputu.com/biji1/16.html
七星鲁王 第十七章 洞,http://seputu.com/biji1/17.html
七星鲁王 第十八章 大树,http://seputu.com/biji1/18.html
七星鲁王 第十九章 女尸,http://seputu.com/biji1/19.html
七星鲁王 第二十章 钥匙,http://seputu.com/biji1/20.html
七星鲁王 第二十一章 青眼狐尸,http://seputu.com/biji1/21.html
七星鲁王 第二十二章 八重宝函,http://seputu.com/biji1/22.html
七星鲁王 第二十三章 棺椁,http://seputu.com/biji1/23.html
七星鲁王 第二十四章 活尸,http://seputu.com/biji1/24.html
七星鲁王 第二十五章 玉俑,http://seputu.com/biji1/25.html
七星鲁王 第二十六章 紫玉匣子,http://seputu.com/biji1/26.html
七星鲁王 第二十七章 谎言,http://seputu.com/biji1/27.html
七星鲁王 第二十八章 火,http://seputu.com/biji1/28.html
七星鲁王 第二十九章 紫金匣,http://seputu.com/biji1/29.html
怒海潜沙 第一章 蛇眉铜鱼,http://seputu.com/biji1/30.html
怒海潜沙 第二章 双层墓墙,http://seputu.com/biji1/31.html
怒海潜沙 第三章 大风暴,http://seputu.com/biji1/32.html
怒海潜沙 第四章 海鬼,http://seputu.com/biji1/33.html
怒海潜沙 第五章 老照片,http://seputu.com/biji1/34.html
怒海潜沙 第六章 海南,http://seputu.com/biji1/35.html
怒海潜沙 第七章 女人,http://seputu.com/biji1/36.html
怒海潜沙 第八章 变天了,http://seputu.com/biji1/37.html
怒海潜沙 第九章 鬼船,http://seputu.com/biji1/38.html
怒海潜沙 第十章 枯手,http://seputu.com/biji1/39.html
怒海潜沙 第十一章 甲板,http://seputu.com/biji1/40.html
怒海潜沙 第十二章 三叔的谎言,http://seputu.com/biji1/41.html
怒海潜沙 第十三章 海猴子,http://seputu.com/biji1/42.html
怒海潜沙 第十四章 永兴岛,http://seputu.com/biji1/43.html
怒海潜沙 第十五章 胖子,http://seputu.com/biji1/44.html
怒海潜沙 第十六章 开会,http://seputu.com/biji1/45.html
怒海潜沙 第十七章 头发,http://seputu.com/biji1/46.html
怒海潜沙 第十八章 大量头发,http://seputu.com/biji1/47.html
怒海潜沙 第十九章 大瓷罐,http://seputu.com/biji1/48.html
怒海潜沙 第二十章 甬道,http://seputu.com/biji1/49.html
怒海潜沙 第二十一章 箭,http://seputu.com/biji1/50.html
怒海潜沙 第二十二章 第一次解迷,http://seputu.com/biji1/51.html
怒海潜沙 第二十三章 继续解迷,http://seputu.com/biji1/52.html
怒海潜沙 第二十四章 开棺,http://seputu.com/biji1/53.html
怒海潜沙 第二十五章 一个人,http://seputu.com/biji1/54.html
怒海潜沙 第二十六章 瓷画,http://seputu.com/biji1/55.html
怒海潜沙 第二十七章 无题,http://seputu.com/biji1/56.html
怒海潜沙 第二十八章 继续无题,http://seputu.com/biji1/57.html
怒海潜沙 第二十九章 石碑,http://seputu.com/biji1/58.html
怒海潜沙 第三十章 池底,http://seputu.com/biji1/59.html
怒海潜沙 第三十一章 二十年前,http://seputu.com/biji1/60.html
怒海潜沙 第三十二章 奇门遁甲,http://seputu.com/biji1/61.html
怒海潜沙 第三十三章 生门,http://seputu.com/biji1/62.html
怒海潜沙 第三十四章 连环,http://seputu.com/biji1/63.html
怒海潜沙 第三十五章 血字,http://seputu.com/biji1/64.html
怒海潜沙 第三十六章 脱困,http://seputu.com/biji1/65.html
怒海潜沙 第三十七章 盗洞,http://seputu.com/biji1/66.html
怒海潜沙 第三十八章 禁婆,http://seputu.com/biji1/67.html
怒海潜沙 第三十九章 混战,http://seputu.com/biji1/68.html
怒海潜沙 第四十章 墙洞,http://seputu.com/biji1/69.html
怒海潜沙 第四十一章 珊瑚树,http://seputu.com/biji1/70.html
怒海潜沙 第四十二章 困境,http://seputu.com/biji1/71.html
怒海潜沙 第四十三章 炸弹,http://seputu.com/biji1/72.html
怒海潜沙 第四十四章 脱皮,http://seputu.com/biji1/73.html
怒海潜沙 第四十五章 脱出,http://seputu.com/biji1/74.html
怒海潜沙 第四十六章 总结,http://seputu.com/biji1/75.html
秦岭神树篇 第一章 老痒出狱,http://seputu.com/biji2/76.html
秦岭神树篇 第二章 六角铃铛,http://seputu.com/biji2/77.html
秦岭神树篇 第三章 跟踪,http://seputu.com/biji2/78.html
秦岭神树篇 第四章 继续跟踪,http://seputu.com/biji2/79.html
秦岭神树篇 第五章 偷听,http://seputu.com/biji2/80.html
秦岭神树篇 第六章 挖掘,http://seputu.com/biji2/81.html
秦岭神树篇 第七章 夹子沟,http://seputu.com/biji2/82.html
秦岭神树篇 第八章 猴子,http://seputu.com/biji2/83.html
秦岭神树篇 第九章 石人,http://seputu.com/biji2/84.html
秦岭神树篇 第十章 哲罗鲑,http://seputu.com/biji2/85.html
秦岭神树篇 第十一章 人头,http://seputu.com/biji2/86.html
秦岭神树篇 第十二章 地下河,http://seputu.com/biji2/87.html
秦岭神树篇 第十三章 黄泉的瀑布,http://seputu.com/biji2/88.html
秦岭神树篇 第十四章 深潭,http://seputu.com/biji2/89.html
秦岭神树篇 第十五章 休息,http://seputu.com/biji2/90.html
秦岭神树篇 第十六章 爬,http://seputu.com/biji2/91.html
秦岭神树篇 第十七章 尸阵,http://seputu.com/biji2/92.html
秦岭神树篇 第十八章 鬼吹灯,http://seputu.com/biji2/93.html
秦岭神树篇 第十九章 骨头的故事,http://seputu.com/biji2/94.html
秦岭神树篇 第二十章 火龙阵,http://seputu.com/biji2/95.html
秦岭神树篇 第二十一章 秦岭神树,http://seputu.com/biji2/96.html
秦岭神树篇 第二十二章 继续爬,http://seputu.com/biji2/97.html
秦岭神树篇 第二十三章 裂痕,http://seputu.com/biji2/98.html
秦岭神树篇 第二十四章 摔死,http://seputu.com/biji2/99.html
秦岭神树篇 第二十五章 祭祀,http://seputu.com/biji2/100.html
秦岭神树篇 第二十六章 螭蛊,http://seputu.com/biji2/101.html
秦岭神树篇 第二十七章 凌空,http://seputu.com/biji2/102.html
秦岭神树篇 第二十八章 麒麟竭,http://seputu.com/biji2/103.html
秦岭神树篇 第二十九章 逼近,http://seputu.com/biji2/104.html
秦岭神树篇 第三十章 老套路,http://seputu.com/biji2/105.html
秦岭神树篇 第三十一章 鬼雾,http://seputu.com/biji2/106.html
秦岭神树篇 第三十二章 偷袭,http://seputu.com/biji2/107.html
秦岭神树篇 第三十三章 和解,http://seputu.com/biji2/108.html
秦岭神树篇 第三十四章 大胆假设，小...,http://seputu.com/biji2/109.html
秦岭神树篇 第三十五章 失控,http://seputu.com/biji2/110.html
秦岭神树篇 第三十六章 坍塌,http://seputu.com/biji2/111.html
秦岭神树篇 第三十七章 日记,http://seputu.com/biji2/112.html
秦岭神树篇 第三十八章 真像,http://seputu.com/biji2/113.html
秦岭神树篇 第三十九章 烛九阴,http://seputu.com/biji2/114.html
秦岭神树篇 第四十章 脱出,http://seputu.com/biji2/115.html
云顶天宫（上） 第一章 新的消息,http://seputu.com/biji2/116.html
云顶天宫（上） 第二章 二００七年第一...,http://seputu.com/biji2/117.html
云顶天宫（上） 第三章 镜儿宫,http://seputu.com/biji2/118.html
云顶天宫（上） 第四章 多了一个,http://seputu.com/biji2/119.html
云顶天宫（上） 第五章 最初的迷题,http://seputu.com/biji2/120.html
云顶天宫（上） 第六章 简单答案,http://seputu.com/biji2/121.html
云顶天宫（上） 第七章 潘子,http://seputu.com/biji2/122.html
云顶天宫（上） 第八章 新的团伙,http://seputu.com/biji2/123.html
云顶天宫（上） 第九章 九龙抬尸,http://seputu.com/biji2/124.html
云顶天宫（上） 第十章 营山村,http://seputu.com/biji2/125.html
云顶天宫（上） 第十一章 困境,http://seputu.com/biji2/126.html
云顶天宫（上） 第十二章 百足龙,http://seputu.com/biji2/127.html
云顶天宫（上） 第十三章 缝隙（上）,http://seputu.com/biji2/128.html
云顶天宫（上） 第十四章 缝隙（下）,http://seputu.com/biji2/129.html
云顶天宫（上） 第十五章 双层壁画,http://seputu.com/biji2/130.html
云顶天宫（下） 第一章 五圣雪山,http://seputu.com/biji3/131.html
云顶天宫（下） 第二章 自杀行为,http://seputu.com/biji3/132.html
云顶天宫（下） 第三章 雪崩,http://seputu.com/biji3/133.html
云顶天宫（下） 第四章 昆仑胎,http://seputu.com/biji3/134.html
云顶天宫（下） 第五章 胎洞灵宫,http://seputu.com/biji3/135.html
云顶天宫（下） 第六章 灵宫大殿,http://seputu.com/biji3/136.html
云顶天宫（下） 第七章 博弈,http://seputu.com/biji3/137.html
云顶天宫（下） 第八章 骚动,http://seputu.com/biji3/138.html
云顶天宫（下） 第九章 墙串子,http://seputu.com/biji3/139.html
云顶天宫（下） 第十章 百足龙神,http://seputu.com/biji3/140.html
云顶天宫（下） 第十一章 夹层,http://seputu.com/biji3/141.html
云顶天宫（下） 第十二章 藏尸阁,http://seputu.com/biji3/142.html
云顶天宫（下） 第十三章 排道,http://seputu.com/biji3/143.html
云顶天宫（下） 第十四章 进入排道,http://seputu.com/biji3/144.html
云顶天宫（下） 第十五章 火山口（上）...,http://seputu.com/biji3/145.html
云顶天宫（下） 第十六章 火山口（下）...,http://seputu.com/biji3/146.html
云顶天宫（下） 第十七章 门殿（一）,http://seputu.com/biji3/147.html
云顶天宫（下） 第十八章 门殿（二）,http://seputu.com/biji3/148.html
云顶天宫（下） 第十九章 门殿（三）,http://seputu.com/biji3/149.html
云顶天宫（下） 第二十章 门殿（四）,http://seputu.com/biji3/150.html
云顶天宫（下） 第二十一章 护城河,http://seputu.com/biji3/151.html
云顶天宫（下） 第二十二章 殉葬渠,http://seputu.com/biji3/152.html
云顶天宫（下） 第二十三章 无聊暗号...,http://seputu.com/biji3/153.html
云顶天宫（下） 第二十四章 水下的排...,http://seputu.com/biji3/154.html
云顶天宫（下） 第二十五章 猴头烧,http://seputu.com/biji3/155.html
云顶天宫（下） 第二十六章 记号,http://seputu.com/biji3/156.html
云顶天宫（下） 第二十七章 一个新的...,http://seputu.com/biji3/157.html
云顶天宫（下） 第二十八章 无法言喻...,http://seputu.com/biji3/158.html
云顶天宫（下） 第二十九章 十年前的...,http://seputu.com/biji3/159.html
云顶天宫（下） 第三十章 影子的道路...,http://seputu.com/biji3/160.html
云顶天宫（下） 第三十一章 永无止境...,http://seputu.com/biji3/161.html
云顶天宫（下） 第三十二章 胖子的枚...,http://seputu.com/biji3/162.html
云顶天宫（下） 第三十三章 倒斗和量...,http://seputu.com/biji3/163.html
云顶天宫（下） 第三十四章 来自海底...,http://seputu.com/biji3/164.html
云顶天宫（下） 第三十五章 犀照,http://seputu.com/biji3/165.html
云顶天宫（下） 第三十六章 出口,http://seputu.com/biji3/166.html
云顶天宫（下） 第三十七章 闷油瓶第...,http://seputu.com/biji3/167.html
云顶天宫（下） 第三十八章 蛇眉铜鱼...,http://seputu.com/biji3/168.html
云顶天宫（下） 第三十九章 唯一的出...,http://seputu.com/biji3/169.html
云顶天宫（下） 第四十章 “守护神”的...,http://seputu.com/biji3/170.html
云顶天宫（下） 第四十一章 谍中谍,http://seputu.com/biji3/171.html
云顶天宫（下） 第四十二章 千手观音...,http://seputu.com/biji3/172.html
云顶天宫（下） 第四十三章 围攻,http://seputu.com/biji3/173.html
云顶天宫（下） 第四十四章 天与地的...,http://seputu.com/biji3/174.html
云顶天宫（下） 第四十五章 永远无法...,http://seputu.com/biji3/175.html
云顶天宫（下） 第四十六章 休整之后...,http://seputu.com/biji3/176.html
蛇沼鬼城（上） 第一章 三叔的醒来,http://seputu.com/biji3/177.html
蛇沼鬼城（上） 第二章 往事不堪回首...,http://seputu.com/biji3/178.html
蛇沼鬼城（上） 第三章 Who Are You?...,http://seputu.com/biji3/179.html
蛇沼鬼城（上） 第四章 血尸古墓,http://seputu.com/biji3/180.html
蛇沼鬼城（上） 第五章 怪脸,http://seputu.com/biji3/181.html
蛇沼鬼城（上） 第六章 让人无法接受...,http://seputu.com/biji3/182.html
蛇沼鬼城（上） 第七章 四目九天娘娘...,http://seputu.com/biji3/183.html
蛇沼鬼城（上） 第八章 西沙的前奏,http://seputu.com/biji3/184.html
蛇沼鬼城（上） 第九章 录像带,http://seputu.com/biji4/185.html
蛇沼鬼城（上） 第十章 裘德考,http://seputu.com/biji4/186.html
蛇沼鬼城（上） 第十一章 青铜的丹炉...,http://seputu.com/biji4/187.html
蛇沼鬼城（上） 第十二章 星盘,http://seputu.com/biji4/188.html
蛇沼鬼城（上） 第十三章 西沙的真相...,http://seputu.com/biji4/189.html
蛇沼鬼城（上） 第十四章 深海,http://seputu.com/biji4/190.html
蛇沼鬼城（上） 第十五章 浮尸,http://seputu.com/biji4/191.html
蛇沼鬼城（上） 第十六章 沉船,http://seputu.com/biji4/192.html
蛇沼鬼城（上） 第十七章 哨子棺,http://seputu.com/biji4/193.html
蛇沼鬼城（上） 第十八章 尿,http://seputu.com/biji4/194.html
蛇沼鬼城（上） 第十九章 机关,http://seputu.com/biji4/195.html
蛇沼鬼城（上） 第二十章 虫脑,http://seputu.com/biji4/196.html
蛇沼鬼城（上） 第二十一章 黑暗中的...,http://seputu.com/biji4/197.html
蛇沼鬼城（上） 第二十二章 抉择,http://seputu.com/biji4/198.html
蛇沼鬼城（上） 第二十三章 上帝的十...,http://seputu.com/biji4/199.html
蛇沼鬼城（上） 第二十四章 死而复生...,http://seputu.com/biji4/200.html
蛇沼鬼城（上） 第二十五章 重启,http://seputu.com/biji4/201.html
蛇沼鬼城（上） 第二十六章 出院,http://seputu.com/biji4/202.html
蛇沼鬼城（上） 第二十七章 画面,http://seputu.com/biji4/203.html
蛇沼鬼城（上） 第二十八章 第十一个...,http://seputu.com/biji4/204.html
蛇沼鬼城（上） 第二十九章 尾声,http://seputu.com/biji4/205.html
蛇沼鬼城（中） 第一章 稀客,http://seputu.com/biji4/206.html
蛇沼鬼城（中） 第二章 新的线索,http://seputu.com/biji4/207.html
蛇沼鬼城（中） 第三章 录像带里的老...,http://seputu.com/biji4/208.html
蛇沼鬼城（中） 第四章 完全混乱,http://seputu.com/biji4/209.html
蛇沼鬼城（中） 第五章 录像带的真正...,http://seputu.com/biji4/210.html
蛇沼鬼城（中） 第六章 来自地狱的请...,http://seputu.com/biji4/211.html
蛇沼鬼城（中） 第七章 鬼楼,http://seputu.com/biji4/212.html
蛇沼鬼城（中） 第八章 306,http://seputu.com/biji4/213.html
蛇沼鬼城（中） 第九章 线索,http://seputu.com/biji4/214.html
蛇沼鬼城（中） 第十章 计划,http://seputu.com/biji4/215.html
蛇沼鬼城（中） 第十一章 盗墓笔记,http://seputu.com/biji4/216.html
蛇沼鬼城（中） 第十二章 文锦的笔记...,http://seputu.com/biji4/217.html
蛇沼鬼城（中） 第十三章 黑暗,http://seputu.com/biji4/218.html
蛇沼鬼城（中） 第十四章 惊变,http://seputu.com/biji4/219.html
蛇沼鬼城（中） 第十五章 重逢,http://seputu.com/biji4/220.html
蛇沼鬼城（中） 第十六章 营地,http://seputu.com/biji4/221.html
蛇沼鬼城（中） 第十七章 出发,http://seputu.com/biji4/222.html
蛇沼鬼城（中） 第十八章 文锦的口信...,http://seputu.com/biji4/223.html
蛇沼鬼城（中） 第十九章 再次出发,http://seputu.com/biji4/224.html
蛇沼鬼城（中） 第二十章 迷路,http://seputu.com/biji4/225.html
蛇沼鬼城（中） 第二十一章 魔鬼城,http://seputu.com/biji4/226.html
蛇沼鬼城（中） 第二十二章 魔鬼的呼...,http://seputu.com/biji4/227.html
蛇沼鬼城（中） 第二十三章 沙海沉船...,http://seputu.com/biji4/228.html
蛇沼鬼城（中） 第二十四章 西王母罐...,http://seputu.com/biji4/229.html
蛇沼鬼城（中） 第二十五章 鬼头,http://seputu.com/biji4/230.html
蛇沼鬼城（中） 第二十六章 启示录,http://seputu.com/biji4/231.html
蛇沼鬼城（中） 第二十七章 第一场雨...,http://seputu.com/biji4/232.html
蛇沼鬼城（中） 第二十八章 向绿洲进...,http://seputu.com/biji4/233.html
蛇沼鬼城（中） 第二十九章 向绿洲进...,http://seputu.com/biji4/234.html
蛇沼鬼城（中） 第三十章 第二场雨（上...,http://seputu.com/biji4/235.html
蛇沼鬼城（中） 第三十一章 第二场雨...,http://seputu.com/biji4/236.html
蛇沼鬼城（中） 第三十二章 青苔下的...,http://seputu.com/biji4/237.html
蛇沼鬼城（中） 第三十三章 青苔下的...,http://seputu.com/biji4/238.html
蛇沼鬼城（中） 第三十四章 蛇骨（上）...,http://seputu.com/biji4/239.html
蛇沼鬼城（中） 第三十五章 蛇骨（中）...,http://seputu.com/biji4/240.html
蛇沼鬼城（中） 第三十六章 蛇骨（下）...,http://seputu.com/biji4/241.html
蛇沼鬼城（中） 第三十七章 沼泽魔域...,http://seputu.com/biji4/242.html
蛇沼鬼城（中） 第三十八章 沼泽魔域...,http://seputu.com/biji4/243.html
蛇沼鬼城（中） 第三十九章 沼泽魔域...,http://seputu.com/biji4/244.html
蛇沼鬼城（中） 第四十章 狂蟒之灾,http://seputu.com/biji4/245.html
蛇沼鬼城（中） 第四十一章 蛇王,http://seputu.com/biji4/246.html
蛇沼鬼城（中） 第四十二章 蛇沼鬼城...,http://seputu.com/biji4/247.html
蛇沼鬼城（中） 第四十三章 蛇沼鬼城...,http://seputu.com/biji4/248.html
蛇沼鬼城（中） 第四十四章 蛇沼鬼城...,http://seputu.com/biji4/249.html
蛇沼鬼城（中） 第四十五章 尸体的脚...,http://seputu.com/biji4/250.html
蛇沼鬼城（中） 第四十六章 蛇的阴谋...,http://seputu.com/biji4/251.html
蛇沼鬼城（下） 第一章 追击,http://seputu.com/biji5/252.html
蛇沼鬼城（下） 第二章 消失了,http://seputu.com/biji5/253.html
蛇沼鬼城（下） 第三章 信号烟,http://seputu.com/biji5/254.html
蛇沼鬼城（下） 第四章 无声的山谷,http://seputu.com/biji5/255.html
蛇沼鬼城（下） 第五章 石像,http://seputu.com/biji5/256.html
蛇沼鬼城（下） 第六章 石像的朝向,http://seputu.com/biji5/257.html
蛇沼鬼城（下） 第七章 破裂,http://seputu.com/biji5/258.html
蛇沼鬼城（下） 第八章 第一夜：大雾,http://seputu.com/biji5/259.html
蛇沼鬼城（下） 第九章 第一夜：手链,http://seputu.com/biji5/260.html
蛇沼鬼城（下） 第十章 第一夜：丛林鬼...,http://seputu.com/biji5/261.html
蛇沼鬼城（下） 第十一章 第一夜：逼近...,http://seputu.com/biji5/262.html
蛇沼鬼城（下） 第十二章 第一夜：偷袭...,http://seputu.com/biji5/263.html
蛇沼鬼城（下） 第十三章 第一夜：冲突...,http://seputu.com/biji5/264.html
蛇沼鬼城（下） 第十四章 第一夜：追击...,http://seputu.com/biji5/265.html
蛇沼鬼城（下） 第十五章 第一夜：搏斗...,http://seputu.com/biji5/266.html
蛇沼鬼城（下） 第十六章 黎明：血光之...,http://seputu.com/biji5/267.html
蛇沼鬼城（下） 第十七章 黎明：寂静的...,http://seputu.com/biji5/268.html
蛇沼鬼城（下） 第十八章 第二夜：再次...,http://seputu.com/biji5/269.html
蛇沼鬼城（下） 第十九章 第二夜：秘密...,http://seputu.com/biji5/270.html
蛇沼鬼城（下） 第二十章 第二夜：反推...,http://seputu.com/biji5/271.html
蛇沼鬼城（下） 第二十一章 第二夜：它...,http://seputu.com/biji5/272.html
蛇沼鬼城（下） 第二十二章 第二夜：盲...,http://seputu.com/biji5/273.html
蛇沼鬼城（下） 第二十三章 第二夜：影...,http://seputu.com/biji5/274.html
蛇沼鬼城（下） 第二十四章 黎明：转移...,http://seputu.com/biji5/275.html
蛇沼鬼城（下） 第二十五章 第三夜：浮...,http://seputu.com/biji5/276.html
蛇沼鬼城（下） 第二十六章 第三夜：似...,http://seputu.com/biji5/277.html
蛇沼鬼城（下） 第二十七章 第三夜：蛇...,http://seputu.com/biji5/278.html
蛇沼鬼城（下） 第二十八章 第三夜：捕...,http://seputu.com/biji5/279.html
蛇沼鬼城（下） 第二十九章 第三夜：暗...,http://seputu.com/biji5/280.html
蛇沼鬼城（下） 第三十章 第三夜：泥潭...,http://seputu.com/biji5/281.html
蛇沼鬼城（下） 第三十一章 第三夜：藏...,http://seputu.com/biji5/282.html
蛇沼鬼城（下） 第三十二章 第三夜：又...,http://seputu.com/biji5/283.html
蛇沼鬼城（下） 第三十三章 第三夜：宿...,http://seputu.com/biji5/284.html
蛇沼鬼城（下） 第三十四章 第三夜：沼...,http://seputu.com/biji5/285.html
蛇沼鬼城（下） 第三十五章 第三夜：鬼...,http://seputu.com/biji5/286.html
蛇沼鬼城（下） 第三十六章 第三夜：雾...,http://seputu.com/biji5/287.html
蛇沼鬼城（下） 第三十七章 第三夜：窥...,http://seputu.com/biji5/288.html
蛇沼鬼城（下） 第三十八章 第三夜：毒...,http://seputu.com/biji5/289.html
蛇沼鬼城（下） 第三十九章 第三夜：蛇...,http://seputu.com/biji5/290.html
蛇沼鬼城（下） 第四十章 第三夜：获救...,http://seputu.com/biji5/291.html
蛇沼鬼城（下） 第四十一章 第三夜：入...,http://seputu.com/biji5/292.html
蛇沼鬼城（下） 第四十二章 第三夜：避...,http://seputu.com/biji5/293.html
蛇沼鬼城（下） 第四十三章 第三夜：录...,http://seputu.com/biji5/294.html
谜海归巢 第一章 集结号,http://seputu.com/biji5/295.html
谜海归巢 第二章 深入,http://seputu.com/biji5/296.html
谜海归巢 第三章 记号,http://seputu.com/biji5/297.html
谜海归巢 第四章 三选一,http://seputu.com/biji5/298.html
谜海归巢 第五章 真相,http://seputu.com/biji5/299.html
谜海归巢 第六章 颠覆,http://seputu.com/biji5/300.html
谜海归巢 第七章 囚禁,http://seputu.com/biji5/301.html
谜海归巢 第八章 会合,http://seputu.com/biji5/302.html
谜海归巢 第九章 记号的终点,http://seputu.com/biji5/303.html
谜海归巢 第十章 炼丹室,http://seputu.com/biji5/304.html
谜海归巢 第十一章 机关,http://seputu.com/biji5/305.html
谜海归巢 第十二章 近了,http://seputu.com/biji5/306.html
谜海归巢 第十三章 终点,http://seputu.com/biji5/307.html
谜海归巢 第十四章 天石,http://seputu.com/biji5/308.html
谜海归巢 第十五章 等待,http://seputu.com/biji5/309.html
谜海归巢 第十六章 继续等待,http://seputu.com/biji5/310.html
谜海归巢 第十七章 离开,http://seputu.com/biji5/311.html
谜海归巢 第十八章 陷坑,http://seputu.com/biji5/312.html
谜海归巢 第十九章 水壶,http://seputu.com/biji5/313.html
谜海归巢 第二十章 尾声（第一季大结...,http://seputu.com/biji5/314.html
第二季 引子 第一章 盗墓笔记,http://seputu.com/biji5/315.html
第二季 引子 第二章 讨论,http://seputu.com/biji5/316.html
第二季 引子 第三章 第二张老照片,http://seputu.com/biji5/317.html
第二季 引子 第四章 同病相怜之人,http://seputu.com/biji5/318.html
第二季 引子 第五章 再次出发,http://seputu.com/biji5/319.html
第二季 引子 第六章 继承,http://seputu.com/biji5/320.html
第二季 引子 第七章 影子传说,http://seputu.com/biji5/321.html
第二季 引子 第八章 照片的谜团,http://seputu.com/biji5/322.html
第二季 引子 第九章 档案,http://seputu.com/biji5/323.html
第二季 引子 第十章 老鼠,http://seputu.com/biji5/324.html
第二季 引子 第十一章 面人,http://seputu.com/biji5/325.html
阴山古楼 第一章 起源,http://seputu.com/biji6/326.html
阴山古楼 第二章 古怪的村子,http://seputu.com/biji6/327.html
阴山古楼 第三章 火灾,http://seputu.com/biji6/328.html
阴山古楼 第四章 变故,http://seputu.com/biji6/329.html
阴山古楼 第五章 巡山,http://seputu.com/biji6/330.html
阴山古楼 第六章 水牛头沟,http://seputu.com/biji6/331.html
阴山古楼 第七章 古坟,http://seputu.com/biji6/332.html
阴山古楼 第八章 老头,http://seputu.com/biji6/333.html
阴山古楼 第九章 盘马老爹,http://seputu.com/biji6/334.html
阴山古楼 第十章 坐下来谈,http://seputu.com/biji6/335.html
阴山古楼 第十一章 味道,http://seputu.com/biji6/336.html
阴山古楼 第十二章 盘马的回忆,http://seputu.com/biji6/337.html
阴山古楼 第十三章 心理战,http://seputu.com/biji6/338.html
阴山古楼 第十四章 那是一个魔湖,http://seputu.com/biji6/339.html
阴山古楼 第十五章 中邪,http://seputu.com/biji6/340.html
阴山古楼 第十六章 计划,http://seputu.com/biji6/341.html
阴山古楼 第十七章 似曾相识,http://seputu.com/biji6/342.html
阴山古楼 第十八章 脑筋急转弯,http://seputu.com/biji6/343.html
阴山古楼 第十九章 虹吸效应,http://seputu.com/biji6/344.html
阴山古楼 第二十章 湖底,http://seputu.com/biji6/345.html
阴山古楼 第二十一章 湖底的古寨,http://seputu.com/biji6/346.html
阴山古楼 第二十二章 捞起来的怪物...,http://seputu.com/biji6/347.html
阴山古楼 第二十三章 铁块,http://seputu.com/biji6/348.html
阴山古楼 第二十四章 流水行程,http://seputu.com/biji6/349.html
阴山古楼 第二十五章 心理战2,http://seputu.com/biji6/350.html
阴山古楼 第二十六章 风雨无阻,http://seputu.com/biji6/351.html
阴山古楼 第二十七章 雨中魔影,http://seputu.com/biji6/352.html
阴山古楼 第二十八章 魔湖的诡异,http://seputu.com/biji6/353.html
阴山古楼 第二十九章 独自下水,http://seputu.com/biji6/354.html
阴山古楼 第三十章 老树蜇头,http://seputu.com/biji6/355.html
阴山古楼 第三十一章 水底的灯光,http://seputu.com/biji6/356.html
